"Rank","Previous","School","Conference","Record","Road","Neutral","Home","Quad 1","Quad 2","Quad 3","Quad 4"
"284","286","Indiana St.","MVC","4-28","3-15","0-2","1-11","0-1","0-7","0-4","4-16"
"285","280","San Jose St.","Mountain West","8-22","2-10","1-2","5-10","0-0","0-3","1-3","7-16"
"286","281","West Ga.","ASUN","11-17","5-11","0-1","6-5","0-2","0-1","0-1","11-13"
"287","288","Loyola Chicago","Atlantic 10","12-17","5-7","0-1","7-9","0-1","0-2","0-2","12-12"
"288","293","IU Indy","Horizon","9-21","3-12","0-2","6-7","0-0","0-3","0-4","9-14"
"289","283","Boston U.","Patriot","12-19","5-11","0-0","7-8","0-2","0-0","0-2","12-15"
"290","290","La Salle","Atlantic 10","9-23","3-12","2-2","4-9","0-1","0-5","0-2","9-15"
"291","291","Florida A&M","SWAC","8-21","3-13","0-1","5-7","0-2","0-2","0-1","8-16"
"292","295","Milwaukee","Horizon","7-24","2-14","1-1","4-9","0-1","0-2","0-5","7-16"
"293","289","New Orleans","Southland","5-24","3-15","0-0","2-9","0-3","0-1","0-3","5-17"
"294","292","Sacred Heart","MAAC","8-20","2-13","0-0","6-7","0-0","0-3","0-3","8-14"
"295","296","Akron","MAC","8-21","2-12","1-0","5-9","0-1","0-1","0-2","8-17"
"296","294","UMBC","America East","12-15","4-10","1-0","7-5","0-1","0-1","0-3","12-10"
"297","298","Youngstown St.","Horizon","9-19","3-11","0-2","6-6","0-1","0-1","0-4","9-13"
"298","300","Tennessee St.","OVC","9-21","3-14","0-1","6-6","0-1","0-0","0-2","9-18"
"299","303","Southern Utah","WAC","7-21","4-9","0-3","3-9","0-1","0-3","0-2","7-15"
"300","297","Loyola Maryland","Patriot","8-21","4-12","0-0","4-9","0-1","0-1","0-2","8-17"
"301","299","Saint Peter's","MAAC","11-19","4-13","0-1","7-5","0-0","0-3","0-1","11-15"
"302","302","Utah St.","Mountain West","4-27","1-14","0-3","3-10","0-2","0-3","0-3","4-19"
"303","305","Wright St.","Horizon","10-21","2-13","0-2","8-6","0-0","0-2","0-6","10-13"
"304","301","New Hampshire","America East","9-20","5-13","0-0","4-7","0-0","0-1","0-3","9-16"
"305","306","Radford","Big South","12-17","5-10","1-2","6-5","0-1","0-4","0-0","12-12"
"306","304","East Texas A&M","Southland","5-22","3-12","0-1","2-9","0-1","0-1","0-4","5-16"
"307","309","Oakland","Horizon","8-22","5-12","0-2","3-8","0-4","0-2","0-4","8-12"
"308","308","South Alabama","Sun Belt","4-24","2-14","0-2","2-8","0-1","0-0","0-4","4-19"
"309","312","Evansville","MVC","6-25","0-15","0-3","6-7","0-1","0-5","0-4","6-15"
"310","307","Iona","MAAC","11-21","3-11","1-3","7-7","0-0","0-1","0-5","11-15"
"311","311","Alcorn","SWAC","12-18","4-14","2-1","6-3","0-3","0-1","0-1","12-13"
"312","310","Lafayette","Patriot","10-21","4-12","0-0","6-9","0-2","0-1","0-2","10-16"
"313","313","Charleston So.","Big South","14-16","7-9","0-1","7-6","0-3","0-0","0-1","14-12"
"314","314","Dartmouth","Ivy League","6-19","5-8","0-0","1-11","0-2","0-4","0-1","6-12"
"315","315","Queens (NC)","ASUN","8-19","4-10","0-0","4-9","0-1","0-1","0-2","8-15"
"316","316","Morehead St.","OVC","7-20","3-11","1-0","3-9","0-1","0-0","0-0","7-19"
"317","317","Portland St.","Big Sky","4-24","1-12","0-1","3-11","0-0","0-3","0-2","4-19"
"318","319","Bethune-Cookman","SWAC","8-21","2-14","1-2","5-5","0-0","0-2","0-2","8-17"
"319","320","Hampton","CAA","7-23","3-10","1-3","3-10","0-1","0-0","1-2","6-20"
"320","325","Morgan St.","MEAC","10-17","4-11","1-2","5-4","0-1","0-2","0-1","10-13"
"321","321","Winthrop","Big South","14-15","5-9","2-2","7-4","0-2","0-0","0-1","14-12"
"322","323","Gardner-Webb","Big South","10-18","4-12","0-1","6-5","0-1","0-1","0-1","10-15"
"323","324","Mercer","SoCon","8-22","3-11","0-1","5-10","0-1","0-1","0-1","8-19"
"324","327","SIUE","OVC","5-22","2-13","0-0","3-9","0-0","0-2","0-2","5-18"
"325","322","McNeese","Southland","6-21","4-10","1-1","1-10","0-2","0-0","0-5","6-14"
"326","318","Stonehill","NEC","16-16","7-11","0-0","9-5","0-0","0-2","0-1","16-13"
"327","326","Cal St. Fullerton","Big West","5-23","3-13","0-0","2-10","0-1","0-0","0-0","5-22"
"328","329","Eastern Mich.","MAC","2-27","1-13","0-1","1-13","0-2","0-1","0-4","2-20"
"329","328","Yale","Ivy League","4-23","2-12","0-0","2-11","0-3","0-4","0-2","4-14"
"330","332","Southeast Mo. St.","OVC","5-23","2-13","0-0","3-10","0-1","0-0","0-1","5-21"
"331","330","Canisius","MAAC","10-21","5-10","0-1","5-10","0-0","0-1","0-3","10-17"
"332","331","Rider","MAAC","7-22","3-12","0-0","4-10","0-0","0-1","0-2","7-19"
"333","333","Utah Tech","WAC","4-25","1-13","1-1","2-11","0-1","0-2","0-3","4-19"
"334","334","Ohio","MAC","5-23","2-12","0-0","3-11","0-1","0-1","0-4","5-17"
"335","336","Central Conn. St.","NEC","10-19","4-11","0-0","6-8","0-1","0-2","0-1","10-15"
"336","337","St. Bonaventure","Atlantic 10","6-24","2-13","0-1","4-10","0-2","0-1","0-5","6-16"
"337","335","Houston Christian","Southland","4-23","0-14","0-0","4-9","0-2","0-1","0-4","4-16"
"338","339","Southern Ill.","MVC","3-26","2-13","0-1","1-12","0-0","0-7","0-5","3-14"
"339","338","Mercyhurst","NEC","6-18","2-13","0-0","4-5","0-1","0-0","0-2","6-15"
"340","341","N.C. Central","MEAC","8-21","3-14","0-1","5-6","0-4","0-2","0-3","8-12"
"341","340","North Florida","ASUN","3-26","0-16","0-0","3-10","0-2","0-2","0-2","3-20"
"342","342","Mississippi Val.","SWAC","8-23","1-17","1-1","6-5","0-1","0-0","0-1","8-21"
"343","343","Prairie View","SWAC","7-19","2-13","1-1","4-5","0-2","0-0","0-1","7-16"
"344","346","Seattle U","WAC","3-26","1-14","1-2","1-10","0-1","0-3","0-1","3-21"
"345","344","Chicago St.","NEC","7-26","2-15","0-1","5-10","0-2","0-2","0-3","7-19"
"346","345","UMass Lowell","America East","3-25","2-11","0-2","1-12","0-1","0-0","0-3","3-21"
"347","347","CSU Bakersfield","Big West","2-28","1-15","0-0","1-13","0-0","0-2","0-0","2-26"
"348","348","USC Upstate","Big South","7-21","4-11","0-1","3-9","0-3","0-1","0-0","7-17"
"349","349","Saint Francis","NEC","11-19","6-11","0-0","5-8","0-1","0-1","0-3","11-14"
"350","350","CSUN","Big West","3-25","2-13","0-0","1-12","0-1","0-0","0-0","3-24"
"351","351","Ark.-Pine Bluff","SWAC","1-25","0-16","0-0","1-9","0-2","0-0","0-1","1-22"
"352","352","Presbyterian","Big South","5-24","4-10","0-3","1-11","0-0","0-2","0-1","5-21"
"353","353","Niagara","MAAC","2-25","1-14","0-0","1-11","0-1","0-0","0-4","2-20"
"354","356","Alabama St.","SWAC","4-24","1-15","0-2","3-7","0-5","0-3","0-0","4-16"
"355","355","UNC Asheville","Big South","2-27","1-14","1-1","0-12","0-0","0-1","0-0","2-26"
"356","354","American","Patriot","1-29","0-14","0-2","1-13","0-0","0-1","0-1","1-27"
"357","357","Le Moyne","NEC","7-24","1-15","0-2","6-7","0-1","0-3","0-1","7-19"
"358","358","Northeastern","CAA","3-25","1-14","0-1","2-10","0-1","0-1","0-1","3-22"
"359","359","Wagner","NEC","6-21","2-13","0-1","4-7","0-0","0-2","0-1","6-18"
"360","360","LIU","NEC","6-24","0-15","0-0","6-9","0-1","0-0","0-2","6-21"
"361","361","South Carolina St.","MEAC","2-29","0-15","0-3","2-11","0-1","0-1","0-3","2-24"
"362","362","Delaware St.","MEAC","1-24","0-14","0-1","1-9","0-1","0-1","0-2","1-20"
